stress_level,method,metric,mean,ci95,n
1.0,meta_adaptive_mpc,early_warning_lead_time,0.5001123333333333,0.014156027981195482,10
1.0,meta_adaptive_mpc,cross_morphology_generalization_gap,0.16536800000000001,0.0,10
1.0,meta_adaptive_mpc,morphology_shift_detection,0.6378194615667311,0.008669011583699085,10
1.0,meta_adaptive_mpc,failure_family_f1,0.3225822791669547,0.0634233835066524,10
1.0,meta_adaptive_mpc,task_success,0.49916666666666665,0.08160231621084009,10
1.0,meta_adaptive_mpc,dominant_failure_rate,0.30916666666666665,0.08501802124784993,10
1.0,meta_adaptive_mpc,safety_violation_rate,0.1313888888888889,0.044925739824352724,10
1.0,meta_adaptive_mpc,intervention_cost,0.02625042946,0.006946286355199147,10
1.0,meta_adaptive_mpc,unnecessary_intervention_rate,0.0,0.0,10
1.0,meta_adaptive_mpc,planning_regret_to_oracle,0.24180601549112102,0.02929160227721676,10
1.0,meta_adaptive_mpc,robust_utility,-0.06164412575511244,0.1833507132746067,10
1.0,morphology_failure_transformer_prior,dominant_failure_accuracy,0.6530555555555555,0.06971558612853758,10
1.0,morphology_failure_transformer_prior,top2_failure_recall,0.7794444444444445,0.06545521552981758,10
1.0,morphology_failure_transformer_prior,calibration_error,0.2212860741111854,0.06994852092896045,10
1.0,morphology_failure_transformer_prior,early_warning_lead_time,0.6956398888888888,0.010727333527509299,10
1.0,morphology_failure_transformer_prior,cross_morphology_generalization_gap,0.14039200000000002,0.0,10
1.0,morphology_failure_transformer_prior,morphology_shift_detection,0.6822559460687077,0.00615161371759373,10
1.0,morphology_failure_transformer_prior,failure_family_f1,0.49234395262896663,0.07179966328435569,10
1.0,morphology_failure_transformer_prior,task_success,0.5449999999999999,0.05365717217856597,10
1.0,morphology_failure_transformer_prior,dominant_failure_rate,0.1511111111111111,0.04510243850223329,10
1.0,morphology_failure_transformer_prior,safety_violation_rate,0.13722222222222222,0.04323832002106661,10
1.0,morphology_failure_transformer_prior,intervention_cost,0.0294720804,0.0063656141040800175,10
1.0,morphology_failure_transformer_prior,unnecessary_intervention_rate,0.0,0.0,10
1.0,morphology_failure_transformer_prior,planning_regret_to_oracle,0.2437348716075711,0.015198411427898293,10
1.0,morphology_failure_transformer_prior,robust_utility,0.10029849544919515,0.09006087008892265,10
1.0,online_system_identification,dominant_failure_accuracy,0.4886111111111111,0.07969682341568851,10
1.0,online_system_identification,top2_failure_recall,0.6752777777777778,0.09254648103663032,10
1.0,online_system_identification,calibration_error,0.13618859113154222,0.05558465802956829,10
1.0,online_system_identification,early_warning_lead_time,0.46992255555555557,0.01394281120773302,10
1.0,online_system_identification,cross_morphology_generalization_gap,0.14589066666666664,0.0,10
1.0,online_system_identification,morphology_shift_detection,0.7021436297254137,0.00603979261980625,10
1.0,online_system_identification,failure_family_f1,0.34225286497012686,0.07028682706957429,10
1.0,online_system_identification,task_success,0.62,0.11063465970783935,10
1.0,online_system_identification,dominant_failure_rate,0.2088888888888889,0.05849674888085344,10
1.0,online_system_identification,safety_violation_rate,0.05472222222222223,0.029431909980544596,10
1.0,online_system_identification,intervention_cost,0.033425343553333334,0.007271431689299349,10
1.0,online_system_identification,unnecessary_intervention_rate,0.0,0.0,10
1.0,online_system_identification,planning_regret_to_oracle,0.1933919197942277,0.02308445200725241,10
1.0,online_system_identification,robust_utility,0.23791599215016626,0.1455889891613563,10
1.0,per_morphology_calibrated_predictor,dominant_failure_accuracy,0.34305555555555556,0.13385228150743722,10
1.0,per_morphology_calibrated_predictor,top2_failure_recall,0.5402777777777777,0.11818123680394568,10
1.0,per_morphology_calibrated_predictor,calibration_error,0.16592486769225362,0.08206436845660021,10
1.0,per_morphology_calibrated_predictor,early_warning_lead_time,0.5087025555555555,0.020916644585596514,10
1.0,per_morphology_calibrated_predictor,cross_morphology_generalization_gap,0.19873066666666667,0.0,10
1.0,per_morphology_calibrated_predictor,morphology_shift_detection,0.4721936336002583,0.004021337624630281,10
1.0,per_morphology_calibrated_predictor,failure_family_f1,0.23731745062697443,0.1003045322004592,10
1.0,per_morphology_calibrated_predictor,task_success,0.4230555555555556,0.1313781785627626,10
1.0,per_morphology_calibrated_predictor,dominant_failure_rate,0.37916666666666665,0.11171729366442647,10
1.0,per_morphology_calibrated_predictor,safety_violation_rate,0.13611111111111113,0.04298468480252026,10
1.0,per_morphology_calibrated_predictor,intervention_cost,0.01376278945,0.004371727004065676,10
1.0,per_morphology_calibrated_predictor,unnecessary_intervention_rate,0.0,0.0,10
1.0,per_morphology_calibrated_predictor,planning_regret_to_oracle,0.34663578001049594,0.025847670204111342,10
1.0,per_morphology_calibrated_predictor,robust_utility,-0.2724141623702928,0.19705778149064718,10
1.0,retrieval_failure_memory,dominant_failure_accuracy,0.4866666666666667,0.11136458470727272,10
1.0,retrieval_failure_memory,top2_failure_recall,0.6541666666666667,0.11897561075010613,10
1.0,retrieval_failure_memory,calibration_error,0.17068771068461353,0.07370507055830021,10
1.0,retrieval_failure_memory,early_warning_lead_time,0.6487766666666667,0.01819635058589273,10
1.0,retrieval_failure_memory,cross_morphology_generalization_gap,0.19616,0.0,10
1.0,retrieval_failure_memory,morphology_shift_detection,0.5524299585601297,0.0055485668377845306,10
1.0,retrieval_failure_memory,failure_family_f1,0.34397716761853664,0.09119778071810117,10
1.0,retrieval_failure_memory,task_success,0.5188888888888888,0.10480080236135117,10
1.0,retrieval_failure_memory,dominant_failure_rate,0.3327777777777778,0.11067335345954234,10
1.0,retrieval_failure_memory,safety_violation_rate,0.12833333333333333,0.06676841576903911,10
1.0,retrieval_failure_memory,intervention_cost,0.04231722742666667,0.007928053632734772,10
1.0,retrieval_failure_memory,unnecessary_intervention_rate,0.0,0.0,10
1.0,retrieval_failure_memory,planning_regret_to_oracle,0.26208801868829806,0.037855275771436624,10
1.0,retrieval_failure_memory,robust_utility,-0.06796250185752575,0.23868647651027944,10
1.0,risk_aware_intervention_policy,dominant_failure_accuracy,0.4477777777777778,0.0891803767006922,10
1.0,risk_aware_intervention_policy,top2_failure_recall,0.6277777777777778,0.08171504739760857,10
1.0,risk_aware_intervention_policy,calibration_error,0.11159949934242352,0.07073744512619139,10
1.0,risk_aware_intervention_policy,early_warning_lead_time,0.5462755555555555,0.013065158771018987,10
1.0,risk_aware_intervention_policy,cross_morphology_generalization_gap,0.1934733333333333,0.0,10
1.0,risk_aware_intervention_policy,morphology_shift_detection,0.7276880817571201,0.004932574337972605,10
1.0,risk_aware_intervention_policy,failure_family_f1,0.3072397788866043,0.08119788137045272,10
1.0,risk_aware_intervention_policy,task_success,0.52,0.08481148270989783,10
1.0,risk_aware_intervention_policy,dominant_failure_rate,0.29638888888888887,0.08488620487321705,10
1.0,risk_aware_intervention_policy,safety_violation_rate,0.035,0.041202291944187355,10
1.0,risk_aware_intervention_policy,intervention_cost,0.0412472685,0.006129379666900728,10
1.0,risk_aware_intervention_policy,unnecessary_intervention_rate,0.0,0.0,10
1.0,risk_aware_intervention_policy,planning_regret_to_oracle,0.2383983074309667,0.025643812774874077,10
1.0,risk_aware_intervention_policy,robust_utility,0.06781843068665146,0.1771827046541886,10
